Travels Name,Bus Type,Price
MSRTC  - 340053,PARIVARTAN ORDINARY EXPRESS,305
MSRTC  - 514330,SHIVSHAHI,330
MSRTC  - 535799,PARIVARTAN NIGHT EXPRESS,595
MSRTC  - 624987,SHIVSHAHI SLEEPER,450
MSRTC  - 516375,SHIVSHAHI,300
MSRTC  - 520263,SHIVSHAHI,475
MSRTC  - 635208,PARIVARTAN NIGHT EXPRESS,160
MSRTC  - 574814,SHIVSHAHI,365
MSRTC  - 613945,SHIVSHAHI,220
MSRTC  - 635209,PARIVARTAN NIGHT EXPRESS,160
MSRTC  - 574815,SHIVSHAHI,365
MSRTC  - 609268,SHIVSHAHI,220
MSRTC  - 188704,AC-SHIVNERI,385
MSRTC  - 550788,SHIVSHAHI,320
MSRTC  - 613947,SHIVSHAHI,220
MSRTC  - 504434,PARIVARTAN DAY ORDINARY,305
MSRTC  - 609272,SHIVSHAHI,220
MSRTC  - 442137,PARIVARTAN NIGHT EXPRESS,310
MSRTC  - 188688,AC-SHIVNERI,385
MSRTC  - 448252,PARIVARTAN NIGHT EXPRESS,230
MSRTC  - 613951,SHIVSHAHI,220
MSRTC  - 606043,PARIVARTAN NIGHT EXPRESS,230
MSRTC  - 472086,PARIVARTAN DAY ORDINARY,310
MSRTC  - 609275,SHIVSHAHI,220
MSRTC  - 533381,SHIVSHAHI,440
MSRTC  - 188691,AC-SHIVNERI,385
MSRTC  - 540904,PARIVARTAN DAY ORDINARY,310
MSRTC  - 613954,SHIVSHAHI,220
MSRTC  - 366681,PARIVARTAN DAY ORDINARY,295
MSRTC  - 633200,PARIVARTAN NIGHT EXPRESS,230
MSRTC  - 540905,PARIVARTAN DAY ORDINARY,310
MSRTC  - 609278,SHIVSHAHI,220
MSRTC  - 472087,PARIVARTAN DAY ORDINARY,310
MSRTC  - 372102,AC-SHIVNERI,385
MSRTC  - 613957,SHIVSHAHI,220
MSRTC  - 472083,PARIVARTAN DAY ORDINARY,310
MSRTC  - 366833,PARIVARTAN DAY ORDINARY,310
MSRTC  - 540907,PARIVARTAN DAY ORDINARY,310
MSRTC  - 609285,SHIVSHAHI,220
MSRTC  - 633182,SEMI LUXURY,310
MSRTC  - 372104,AC-SHIVNERI,655
MSRTC  - 517476,SHIVSHAHI,440
MSRTC  - 540908,PARIVARTAN DAY ORDINARY,310
MSRTC  - 613958,SHIVSHAHI,440
MSRTC  - 609290,SHIVSHAHI,220
MSRTC  - 540909,PARIVARTAN NIGHT EXPRESS,310
MSRTC  - 633201,PARIVARTAN NIGHT EXPRESS,230
MSRTC  - 372105,AC-SHIVNERI,655
MSRTC  - 373813,DAY ORDINARY,445
MSRTC  - 609118,SEMI LUXURY,360
MSRTC  - 490982,PARIVARTAN NIGHT EXPRESS,230
MSRTC  - 613960,SHIVSHAHI,220
